pressSerialNumber,jobName,siteName,copies,impressions,printedSheets,jobSubmitTime,jobCompleteTime,jobSubmitTimeLocalized,jobCompleteTimeLocalized,epmImpressions,width,useOfVDP,printedJobId,height,deviceId,marker,repeatLength,impressionsType,duplex,oneShotImpressions,impressions1Color,impressions2Colors,impressionsNColors,inkUnits,jobElapseTime,jobProgress,jobCollation,substrateUnits_value,substrateUnits_unit,substrates_1_name,substrates_1_amountUsed,inks_1_color,inks_1_amountUsed,inks_1_inkSerialNumber,inks_2_color,inks_2_amountUsed,inks_2_inkSerialNumber,inks_3_color,inks_3_amountUsed,inks_3_inkSerialNumber,inks_4_color,inks_4_amountUsed,inks_4_inkSerialNumber,substrates_2_name,substrates_2_amountUsed,substrates_3_name,substrates_3_amountUsed,substrates_4_name,substrates_4_amountUsed
47200165,11790625_chp.pdf,Chicago,35,6011,781,2024-03-16T09:12:33.000+00:00,2024-03-16T09:45:04.000+00:00,2024-03-16T09:12:33.000,2024-03-16T09:45:04.000,0,331,No,47200165_1762172_1710523816000_1710523816000,482.6,62773841-83fc-4251-aa11-864a43545e15,220231502,0,A3,True,0,33,1,5977,IMPRESSIONS,1951,PRINTED,,781,SHEETS,PSP-130015163 - 13pt Matte Cover Recycled,781.0,Yellow,1527.0,EF053Y0123TTHC,Cyan,1494.0,ef013y9722c5r5,Magenta,1495.0,EF033Y6099DUO3,Black,1495.0,EF073Y6833A6U1,,,,,,
47200165,11790625_chp.pdf,Chicago,0,176,22,2024-03-16T09:45:46.000+00:00,2024-03-16T09:47:11.000+00:00,2024-03-16T09:45:46.000,2024-03-16T09:47:11.000,0,331,No,47200165_1762172_1710523816000_1710523816000,482.6,62773841-83fc-4251-aa11-864a43545e15,220231504,0,A3,True,0,0,0,176,IMPRESSIONS,85,ABORTED,,22,SHEETS,PSP-130015163 - 13pt Matte Cover Recycled,22.0,Yellow,44.0,EF053Y0123TTHC,Cyan,44.0,ef013y9722c5r5,Magenta,44.0,EF033Y6099DUO3,Black,44.0,EF073Y6833A6U1,,,,,,
60001071,11790811_130016755_JDF,Chicago,227,1816,227,2024-03-16T09:47:38.000+00:00,2024-03-16T09:54:19.000+00:00,2024-03-16T09:47:38.000,2024-03-16T09:54:19.000,0,750,No,60001071_10770816_1710581227000_1710581227000,528.0,1c666851-a007-4085-9cb4-edf1c38b0ebb,220232081,0,B2,True,0,0,0,1816,IMPRESSIONS,401,ABORTED,,227,SHEETS,130016755     14pt C2S Gloss Cover,227.0,Yellow,454.0,EG00Y2Y417634.754LHK,Cyan,454.0,EGC3Y250634.750014,Magenta,454.0,EG00M2Y401434.75WIES,Black,454.0,EGK3Y729834.750179,,,,,,
60001071,11790811_130016755_JDF,Chicago,23,184,23,2024-03-16T09:54:31.000+00:00,2024-03-16T09:55:16.000+00:00,2024-03-16T09:54:31.000,2024-03-16T09:55:16.000,0,750,No,60001071_10770816_1710581227000_1710581227000,528.0,1c666851-a007-4085-9cb4-edf1c38b0ebb,220232083,0,B2,True,0,0,0,184,IMPRESSIONS,45,ABORTED,,23,SHEETS,130016755     14pt C2S Gloss Cover,23.0,Yellow,46.0,EG00Y2Y417634.754LHK,Cyan,46.0,EGC3Y250634.750014,Magenta,46.0,EG00M2Y401434.75WIES,Black,46.0,EGK3Y729834.750179,,,,,,
60001071,11790811_130016755_JDF,Chicago,23,184,23,2024-03-16T09:55:29.000+00:00,2024-03-16T09:56:15.000+00:00,2024-03-16T09:55:29.000,2024-03-16T09:56:15.000,0,750,No,60001071_10770816_1710581227000_1710581227000,528.0,1c666851-a007-4085-9cb4-edf1c38b0ebb,220232085,0,B2,True,0,0,0,184,IMPRESSIONS,46,ABORTED,,23,SHEETS,130016755     14pt C2S Gloss Cover,23.0,Yellow,46.0,EG00Y2Y417634.754LHK,Cyan,46.0,EGC3Y250634.750014,Magenta,46.0,EG00M2Y401434.75WIES,Black,46.0,EGK3Y729834.750179,,,,,,
60001071,11790811_130016755_JDF,Chicago,22,176,22,2024-03-16T09:56:28.000+00:00,2024-03-16T09:57:12.000+00:00,2024-03-16T09:56:28.000,2024-03-16T09:57:12.000,0,750,No,60001071_10770816_1710581227000_1710581227000,528.0,1c666851-a007-4085-9cb4-edf1c38b0ebb,220232087,0,B2,True,0,0,0,176,IMPRESSIONS,44,ABORTED,,22,SHEETS,130016755     14pt C2S Gloss Cover,22.0,Yellow,44.0,EG00Y2Y417634.754LHK,Cyan,44.0,EGC3Y250634.750014,Magenta,44.0,EG00M2Y401434.75WIES,Black,44.0,EGK3Y729834.750179,,,,,,
60001071,11790811_130016755_JDF,Chicago,23,184,23,2024-03-16T09:57:25.000+00:00,2024-03-16T09:58:10.000+00:00,2024-03-16T09:57:25.000,2024-03-16T09:58:10.000,0,750,No,60001071_10770816_1710581227000_1710581227000,528.0,1c666851-a007-4085-9cb4-edf1c38b0ebb,220232089,0,B2,True,0,0,0,184,IMPRESSIONS,45,ABORTED,,23,SHEETS,130016755     14pt C2S Gloss Cover,23.0,Yellow,46.0,EG00Y2Y417634.754LHK,Cyan,46.0,EGC3Y250634.750014,Magenta,46.0,EG00M2Y401434.75WIES,Black,46.0,EGK3Y729834.750179,,,,,,
60001071,11790811_130016755_JDF,Chicago,23,184,23,2024-03-16T09:58:23.000+00:00,2024-03-16T09:59:09.000+00:00,2024-03-16T09:58:23.000,2024-03-16T09:59:09.000,0,750,No,60001071_10770816_1710581227000_1710581227000,528.0,1c666851-a007-4085-9cb4-edf1c38b0ebb,220233489,0,B2,True,0,0,0,184,IMPRESSIONS,46,ABORTED,,23,SHEETS,130016755     14pt C2S Gloss Cover,23.0,Yellow,46.0,EG00Y2Y417634.754LHK,Cyan,46.0,EGC3Y250634.750014,Magenta,46.0,EG00M2Y401434.75WIES,Black,46.0,EGK3Y729834.750179,,,,,,
60001071,11790811_130016755_JDF,Chicago,23,184,23,2024-03-16T09:59:22.000+00:00,2024-03-16T10:00:08.000+00:00,2024-03-16T09:59:22.000,2024-03-16T10:00:08.000,0,750,No,60001071_10770816_1710581227000_1710581227000,528.0,1c666851-a007-4085-9cb4-edf1c38b0ebb,220233491,0,B2,True,0,0,0,184,IMPRESSIONS,46,ABORTED,,23,SHEETS,130016755     14pt C2S Gloss Cover,23.0,Yellow,46.0,EG00Y2Y417634.754LHK,Cyan,46.0,EGC3Y250634.750014,Magenta,46.0,EG00M2Y401434.75WIES,Black,46.0,EGK3Y729834.750179,,,,,,
60001071,11790811_130016755_JDF,Chicago,23,184,23,2024-03-16T10:00:20.000+00:00,2024-03-16T10:01:06.000+00:00,2024-03-16T10:00:20.000,2024-03-16T10:01:06.000,0,750,No,60001071_10770816_1710581227000_1710581227000,528.0,1c666851-a007-4085-9cb4-edf1c38b0ebb,220233493,0,B2,True,0,0,0,184,IMPRESSIONS,46,ABORTED,,23,SHEETS,130016755     14pt C2S Gloss Cover,23.0,Yellow,46.0,EG00Y2Y417634.754LHK,Cyan,46.0,EGC3Y250634.750014,Magenta,46.0,EG00M2Y401434.75WIES,Black,46.0,EGK3Y729834.750179,,,,,,
60001071,11790811_130016755_JDF,Chicago,23,184,23,2024-03-16T10:01:19.000+00:00,2024-03-16T10:02:05.000+00:00,2024-03-16T10:01:19.000,2024-03-16T10:02:05.000,0,750,No,60001071_10770816_1710581227000_1710581227000,528.0,1c666851-a007-4085-9cb4-edf1c38b0ebb,220233495,0,B2,True,0,0,0,184,IMPRESSIONS,46,ABORTED,,23,SHEETS,130016755     14pt C2S Gloss Cover,23.0,Yellow,46.0,EG00Y2Y417634.754LHK,Cyan,46.0,EGC3Y250634.750014,Magenta,46.0,EG00M2Y401434.75WIES,Black,46.0,EGK3Y729834.750179,,,,,,
60001071,11790811_130016755_JDF,Chicago,22,176,22,2024-03-16T10:02:17.000+00:00,2024-03-16T10:03:02.000+00:00,2024-03-16T10:02:17.000,2024-03-16T10:03:02.000,0,750,No,60001071_10770816_1710581227000_1710581227000,528.0,1c666851-a007-4085-9cb4-edf1c38b0ebb,220233497,0,B2,True,0,0,0,176,IMPRESSIONS,45,ABORTED,,22,SHEETS,130016755     14pt C2S Gloss Cover,22.0,Yellow,44.0,EG00Y2Y417634.754LHK,Cyan,44.0,EGC3Y250634.750014,Magenta,44.0,EG00M2Y401434.75WIES,Black,44.0,EGK3Y729834.750179,,,,,,
60001071,11790811_130016755_JDF,Chicago,18,144,18,2024-03-16T10:03:15.000+00:00,2024-03-16T10:04:00.000+00:00,2024-03-16T10:03:15.000,2024-03-16T10:04:00.000,0,750,No,60001071_10770816_1710581227000_1710581227000,528.0,1c666851-a007-4085-9cb4-edf1c38b0ebb,220233499,0,B2,True,0,0,0,144,IMPRESSIONS,45,ABORTED,,18,SHEETS,130016755     14pt C2S Gloss Cover,18.0,Yellow,36.0,EG00Y2Y417634.754LHK,Cyan,36.0,EGC3Y250634.750014,Magenta,36.0,EG00M2Y401434.75WIES,Black,36.0,EGK3Y729834.750179,,,,,,
60001071,11790811_130016755_JDF,Chicago,23,184,23,2024-03-16T10:04:13.000+00:00,2024-03-16T10:04:58.000+00:00,2024-03-16T10:04:13.000,2024-03-16T10:04:58.000,0,750,No,60001071_10770816_1710581227000_1710581227000,528.0,1c666851-a007-4085-9cb4-edf1c38b0ebb,220233501,0,B2,True,0,0,0,184,IMPRESSIONS,45,ABORTED,,23,SHEETS,130016755     14pt C2S Gloss Cover,23.0,Yellow,46.0,EG00Y2Y417634.754LHK,Cyan,46.0,EGC3Y250634.750014,Magenta,46.0,EG00M2Y401434.75WIES,Black,46.0,EGK3Y729834.750179,,,,,,
